/* Input data */
data;

param V_count := 10;
param E_count := 16;
param D_count := 2;

param : h  s t :=
 1      10 1 10
 2      10 2 8
;

param : A :=
 1,1    1
 2,1    1
 3,2    1
 4,2    1
 5,2    1
 6,3    1
 7,3    1
 8,4    1
 9,5    1
 10,5   1
 11,6   1
 12,6   1
 13,7   1
 14,10  1
 15,7   1
 16,9   1
;  

param : B :=
 1,2    1
 2,3    1
 3,3    1
 4,5    1
 5,6    1
 6,6    1
 7,4    1
 8,6    1
 9,8    1
 10,7   1
 11,7   1
 12,9   1
 13,9   1
 14,8   1
 15,10  1
 16,10  1
;

param : KSI :=
 1      30
 2      90
 3      10
 4      40
 5      35
 6      30
 7      10
 8      10
 9      30
 10     10
 11     15
 12     50
 13     45
 14     35
 15     25
 16     90
;

end;
